Name,Email,Contact,Address,Type,GST/VAT NO,State
SpriteGenix Oman,[email],8955,,customer,,Al Batinah North
Customer 1,SpriteGenixoman1,8955,,customer,,Al Batinah North
Customer 2,SpriteGenixoman2,8955,,customer,,Al Batinah North
Customer 3,SpriteGenixoman3,8955,,customer,,Al Batinah North
Customer 4,SpriteGenixoman4,8955,,customer,,Al Batinah North
Customer 5,,8955,,customer,,Al Batinah North
Customer 6,SpriteGenixoman6,8955,,customer,,Al Batinah North
Customer 7,SpriteGenixoman7,8955,,customer,,Al Batinah North
Customer 8,SpriteGenixoman8,8955,,customer,,Al Batinah North
Customer 9,SpriteGenixoman9,8955,,customer,,Al Batinah North
Customer 10,SpriteGenixoman10,8955,,customer,,Al Batinah North
Customer 11,SpriteGenixoman11,8955,,customer,,Al Batinah North
Customer 12,SpriteGenixoman12,8955,,customer,,Al Batinah North
Customer 13,SpriteGenixoman13,8955,,customer,,Al Batinah North
Customer 14,SpriteGenixoman14,8955,,customer,,Al Batinah North
Customer 15,SpriteGenixoman15,8955,,customer,,Al Batinah North
Customer 16,SpriteGenixoman16,8955,,customer,,Al Batinah North
Customer 17,SpriteGenixoman17,8955,,customer,,Al Batinah North
Customer 18,SpriteGenixoman18,8955,,customer,,Al Batinah North
