Name,Email/Username,Contact,Address,Type,GST/VAT NO,State
Anasha,[email],,,customer,,
Anusha1,anusha1,,,customer,,
Anusha2,anusha2,,,,,
Anusha3,anusha3,,,,,
Anusha4,anusha4,,,,,
Anusha5,anusha5,,,,,
Anusha6,anusha6,,,,,
Anusha7,anusha7,,,,,
Anusha8,anusha8,,,,,
Anusha9,anusha9,,,,,
Anusha10,anusha10,,,,,
Anusha11,anusha11,,,,,
Anusha12,anusha12,,,,,
Anusha13,anusha13,,,,,
Anusha14,anusha14,,,,,
Anusha15,anusha15,,,,,
Anusha16,anusha16,,,,,
Anusha17,anusha17,,,,,
Anusha18,anusha18,,,,,
Anusha19,anusha19,,,,,
Anusha20,anusha20,,,,,
Anusha21,anusha21,,,,,
Anusha22,anusha22,,,,,
Anusha23,anusha23,,,,,
Anusha24,anusha24,,,,,
Anusha25,anusha25,,,,,
Anusha26,anusha26,,,,,
Anusha27,anusha27,,,,,
Anusha28,anusha28,,,,,
Anusha29,anusha29,,,,,
Anusha30,anusha30,,,,,
Anusha31,anusha31,,,,,
Anusha32,anusha32,,,,,
Anusha33,anusha33,,,,,
Anusha34,anusha34,,,,,
Anusha35,anusha35,,,,,
Anusha36,anusha36,,,,,
Anusha37,anusha37,,,,,
Anusha38,anusha38,,,,,
Anusha39,anusha39,,,,,
Anusha40,anusha40,,,,,
Anusha41,anusha41,,,,,
